Montly Salary,age,Y/N
5306,48,1
4723,48,1
4957,49,1
5176,49,1
5496,49,1
5156,49,1
4900,49,1
5452,49,0
5344,49,1
5312,49,1
4656,49,1
5370,49,1
4956,49,1
5028,49,1
4553,50,1
5337,50,1
4545,50,1
5201,50,1
5131,50,1
5259,50,1
5222,50,1
4630,50,1
4680,50,1
5015,50,1
6798,50,1
7582,50,1
7453,50,1
6435,51,1
6709,51,0
7118,51,1
6753,51,1
7925,51,1
7837,51,1
7464,51,1
6580,51,1
7719,51,1
6101,51,1
7928,52,1
6300,52,1
7532,52,1
6638,52,1
6696,52,1
6276,52,1
13397,52,1
7743,52,1
14312,52,1
13523,52,1
7468,52,1
11727,52,1
10644,53,1
12352,53,1
12333,53,1
14285,53,1
14494,53,1
9210,53,0
10264,53,1
7523,53,1
11654,53,1
9610,53,1
8724,54,1
13494,54,1
10177,54,1
9353,54,1
10896,54,1
11354,54,1
7969,54,1
13018,54,1
13776,54,1
12979,54,1
11621,54,1
7958,54,1
11382,54,1
10141,54,1
10510,55,1
13992,55,1
7306,55,1
11781,55,1
11795,55,1
13522,55,1
14975,55,1
8124,55,1
14392,56,1
9523,56,1
7045,56,1
12337,56,1
12011,56,1
9210,56,1
14521,56,1
12596,56,1
11291,56,1
12371,56,1
10187,56,1
12375,57,1
12577,57,1
7664,57,1
13317,57,1
9167,57,0
10731,57,1
13272,57,1
9050,57,1
7179,58,0
10667,58,1
12964,58,1
14067,58,1
12650,58,1
10440,59,1
11692,59,1
7094,59,1
11043,59,1
11433,59,1
8206,59,1
14145,59,1
7955,60,1
9316,60,1
7863,60,1
14914,60,1
12829,60,1
8605,60,1
14570,60,1
9687,60,0
11893,60,1
12557,60,1
14270,60,1
10262,60,1
7782,60,0
11186,60,1
